<main>
name, rootDir, global, parameterSpace, link, load, prep, entities, analysis, output
'microbiotaPaper', '\\QNAP01\LongTerm\Tomer\9.12.2019\', {'pixelSize' 0.16}, {'FOV' 'Strain' 'timepoint'}, 'timepoint', '<load>', '<prep>', '<entities>', '<analysis>', '<output>'

<load>
!GFP,!RFP,FOV,!fulldate,!original_nd2_path,timepoint,!plate,Well,Strain,!composition,!Bacteriadilution,!TotalVol,!incubationcondition,!Inoculationtime,!Inoculationdate,bact1Mask,bact2Mask
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T01_p09122019_A1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T01_p09122019_A1.fov1_RFP.tiff','p09122019_A1.fov1','09/12/2019 00:33:46','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',1,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 1 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 1 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T01_p09122019_A4.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T01_p09122019_A4.fov2_RFP.tiff','p09122019_A4.fov2','09/12/2019 00:39:59','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',1,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 1 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 1 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T02_p09122019_A4.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T02_p09122019_A4.fov2_RFP.tiff','p09122019_A4.fov2','09/12/2019 01:39:59','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',2,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 2 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 2 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T03_p09122019_A4.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T03_p09122019_A4.fov2_RFP.tiff','p09122019_A4.fov2','09/12/2019 02:40:00','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',3,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 3 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 3 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T04_p09122019_A4.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T04_p09122019_A4.fov2_RFP.tiff','p09122019_A4.fov2','09/12/2019 03:41:36','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',4,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 4 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 4 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T05_p09122019_A4.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T05_p09122019_A4.fov2_RFP.tiff','p09122019_A4.fov2','09/12/2019 04:41:39','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',5,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 5 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 5 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T06_p09122019_A4.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T06_p09122019_A4.fov2_RFP.tiff','p09122019_A4.fov2','09/12/2019 05:41:38','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',6,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 6 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 6 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T07_p09122019_A4.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T07_p09122019_A4.fov2_RFP.tiff','p09122019_A4.fov2','09/12/2019 06:41:39','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',7,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 7 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 7 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T08_p09122019_A4.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T08_p09122019_A4.fov2_RFP.tiff','p09122019_A4.fov2','09/12/2019 07:41:37','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',8,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 8 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 8 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T01_p09122019_A4.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T01_p09122019_A4.fov3_RFP.tiff','p09122019_A4.fov3','09/12/2019 00:40:36','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',1,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 1 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 1 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T02_p09122019_A4.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T02_p09122019_A4.fov3_RFP.tiff','p09122019_A4.fov3','09/12/2019 01:40:36','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',2,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 2 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 2 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T03_p09122019_A4.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T03_p09122019_A4.fov3_RFP.tiff','p09122019_A4.fov3','09/12/2019 02:40:38','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',3,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 3 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 3 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T04_p09122019_A4.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T04_p09122019_A4.fov3_RFP.tiff','p09122019_A4.fov3','09/12/2019 03:42:13','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',4,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 4 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 4 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T05_p09122019_A4.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T05_p09122019_A4.fov3_RFP.tiff','p09122019_A4.fov3','09/12/2019 04:42:16','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',5,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 5 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 5 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T06_p09122019_A4.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T06_p09122019_A4.fov3_RFP.tiff','p09122019_A4.fov3','09/12/2019 05:42:15','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',6,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 6 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 6 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T07_p09122019_A4.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T07_p09122019_A4.fov3_RFP.tiff','p09122019_A4.fov3','09/12/2019 06:42:15','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',7,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 7 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 7 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T08_p09122019_A4.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T08_p09122019_A4.fov3_RFP.tiff','p09122019_A4.fov3','09/12/2019 07:42:14','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',8,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 8 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 8 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T01_p09122019_B1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T01_p09122019_B1.fov1_RFP.tiff','p09122019_B1.fov1','09/12/2019 00:41:18','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',1,'p09122019','p09122019_B1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B1.fov1 Strain A506 (44) + B728A (1) timepoint 1 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B1.fov1 Strain A506 (44) + B728A (1) timepoint 1 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T02_p09122019_B1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T02_p09122019_B1.fov1_RFP.tiff','p09122019_B1.fov1','09/12/2019 01:41:17','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',2,'p09122019','p09122019_B1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B1.fov1 Strain A506 (44) + B728A (1) timepoint 2 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B1.fov1 Strain A506 (44) + B728A (1) timepoint 2 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T03_p09122019_B1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T03_p09122019_B1.fov1_RFP.tiff','p09122019_B1.fov1','09/12/2019 02:41:19','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',3,'p09122019','p09122019_B1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B1.fov1 Strain A506 (44) + B728A (1) timepoint 3 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B1.fov1 Strain A506 (44) + B728A (1) timepoint 3 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T04_p09122019_B1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T04_p09122019_B1.fov1_RFP.tiff','p09122019_B1.fov1','09/12/2019 03:42:54','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',4,'p09122019','p09122019_B1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B1.fov1 Strain A506 (44) + B728A (1) timepoint 4 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B1.fov1 Strain A506 (44) + B728A (1) timepoint 4 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T05_p09122019_B1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T05_p09122019_B1.fov1_RFP.tiff','p09122019_B1.fov1','09/12/2019 04:42:57','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',5,'p09122019','p09122019_B1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B1.fov1 Strain A506 (44) + B728A (1) timepoint 5 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B1.fov1 Strain A506 (44) + B728A (1) timepoint 5 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T06_p09122019_B1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T06_p09122019_B1.fov1_RFP.tiff','p09122019_B1.fov1','09/12/2019 05:42:56','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',6,'p09122019','p09122019_B1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B1.fov1 Strain A506 (44) + B728A (1) timepoint 6 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B1.fov1 Strain A506 (44) + B728A (1) timepoint 6 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T07_p09122019_B1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T07_p09122019_B1.fov1_RFP.tiff','p09122019_B1.fov1','09/12/2019 06:42:57','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',7,'p09122019','p09122019_B1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B1.fov1 Strain A506 (44) + B728A (1) timepoint 7 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B1.fov1 Strain A506 (44) + B728A (1) timepoint 7 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T08_p09122019_B1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T08_p09122019_B1.fov1_RFP.tiff','p09122019_B1.fov1','09/12/2019 07:42:55','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',8,'p09122019','p09122019_B1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B1.fov1 Strain A506 (44) + B728A (1) timepoint 8 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B1.fov1 Strain A506 (44) + B728A (1) timepoint 8 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T01_p09122019_B1.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T01_p09122019_B1.fov2_RFP.tiff','p09122019_B1.fov2','09/12/2019 00:41:55','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',1,'p09122019','p09122019_B1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B1.fov2 Strain A506 (44) + B728A (1) timepoint 1 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B1.fov2 Strain A506 (44) + B728A (1) timepoint 1 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T02_p09122019_B1.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T02_p09122019_B1.fov2_RFP.tiff','p09122019_B1.fov2','09/12/2019 01:41:53','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',2,'p09122019','p09122019_B1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B1.fov2 Strain A506 (44) + B728A (1) timepoint 2 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B1.fov2 Strain A506 (44) + B728A (1) timepoint 2 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T03_p09122019_B1.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T03_p09122019_B1.fov2_RFP.tiff','p09122019_B1.fov2','09/12/2019 02:41:55','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',3,'p09122019','p09122019_B1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B1.fov2 Strain A506 (44) + B728A (1) timepoint 3 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B1.fov2 Strain A506 (44) + B728A (1) timepoint 3 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T04_p09122019_B1.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T04_p09122019_B1.fov2_RFP.tiff','p09122019_B1.fov2','09/12/2019 03:43:31','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',4,'p09122019','p09122019_B1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B1.fov2 Strain A506 (44) + B728A (1) timepoint 4 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B1.fov2 Strain A506 (44) + B728A (1) timepoint 4 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T05_p09122019_B1.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T05_p09122019_B1.fov2_RFP.tiff','p09122019_B1.fov2','09/12/2019 04:43:34','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',5,'p09122019','p09122019_B1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B1.fov2 Strain A506 (44) + B728A (1) timepoint 5 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B1.fov2 Strain A506 (44) + B728A (1) timepoint 5 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T06_p09122019_B1.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T06_p09122019_B1.fov2_RFP.tiff','p09122019_B1.fov2','09/12/2019 05:43:33','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',6,'p09122019','p09122019_B1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B1.fov2 Strain A506 (44) + B728A (1) timepoint 6 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B1.fov2 Strain A506 (44) + B728A (1) timepoint 6 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T07_p09122019_B1.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T07_p09122019_B1.fov2_RFP.tiff','p09122019_B1.fov2','09/12/2019 06:43:33','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',7,'p09122019','p09122019_B1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B1.fov2 Strain A506 (44) + B728A (1) timepoint 7 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B1.fov2 Strain A506 (44) + B728A (1) timepoint 7 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T08_p09122019_B1.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T08_p09122019_B1.fov2_RFP.tiff','p09122019_B1.fov2','09/12/2019 07:43:32','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',8,'p09122019','p09122019_B1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B1.fov2 Strain A506 (44) + B728A (1) timepoint 8 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B1.fov2 Strain A506 (44) + B728A (1) timepoint 8 1 .tif'
